   1               		.file	"ili9341gfx.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	backuplocationvset
  12               	backuplocationvset:
  13               	.LFB9:
  14               		.file 1 "ili9341gfx.c"
   1:ili9341gfx.c  **** #include "ili9341.h"
   2:ili9341gfx.c  **** #include "ili9341gfx.h"
   3:ili9341gfx.c  **** 
   4:ili9341gfx.c  **** volatile uint16_t cursor_x;
   5:ili9341gfx.c  **** volatile uint16_t cursor_y;
   6:ili9341gfx.c  **** volatile uint16_t textcolour;
   7:ili9341gfx.c  **** volatile uint16_t textbgcolour;
   8:ili9341gfx.c  **** volatile uint8_t textsize;
   9:ili9341gfx.c  **** uint16_t vsetx,vsety,vactualx,vactualy,isetx,isety,iactualx,iactualy;
  10:ili9341gfx.c  **** 
  11:ili9341gfx.c  **** static FILE mydata = FDEV_SETUP_STREAM(ili9341_putchar_printf, NULL, _FDEV_SETUP_WRITE);//mydata de
  12:ili9341gfx.c  ****  
  13:ili9341gfx.c  **** int16_t ili9341_putchar_printf(char var, FILE *stream)//this function will be called whenever print
  14:ili9341gfx.c  **** {
  15:ili9341gfx.c  **** 	ili9341_write(var);
  16:ili9341gfx.c  **** 	return 1;
  17:ili9341gfx.c  **** }
  18:ili9341gfx.c  **** 
  19:ili9341gfx.c  **** 
  20:ili9341gfx.c  **** 
  21:ili9341gfx.c  **** 
  22:ili9341gfx.c  **** void backuplocationvset(void)//backing up vset data start location to print next vset data in exact
  23:ili9341gfx.c  **** {
  15               		.loc 1 23 0
  16               		.cfi_startproc
  17               	/* prologue: function */
  18               	/* frame size = 0 */
  19               	/* stack size = 0 */
  20               	.L__stack_usage = 0
  24:ili9341gfx.c  **** vsetx=cursor_x;
  21               		.loc 1 24 0
  22 0000 8091 0000 		lds r24,cursor_x
  23 0004 9091 0000 		lds r25,cursor_x+1
  24 0008 9093 0000 		sts vsetx+1,r25
  25 000c 8093 0000 		sts vsetx,r24
  25:ili9341gfx.c  **** vsety=cursor_y;
  26               		.loc 1 25 0
  27 0010 8091 0000 		lds r24,cursor_y
  28 0014 9091 0000 		lds r25,cursor_y+1
  29 0018 9093 0000 		sts vsety+1,r25
  30 001c 8093 0000 		sts vsety,r24
  31               	/* epilogue start */
  26:ili9341gfx.c  **** }
  32               		.loc 1 26 0
  33 0020 0895      		ret
  34               		.cfi_endproc
  35               	.LFE9:
  37               	.global	backuplocationvactual
  39               	backuplocationvactual:
  40               	.LFB10:
  27:ili9341gfx.c  **** 
  28:ili9341gfx.c  **** 
  29:ili9341gfx.c  **** void backuplocationvactual(void)//backing up vactual data start location to print next vactual data
  30:ili9341gfx.c  **** {
  41               		.loc 1 30 0
  42               		.cfi_startproc
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	/* stack size = 0 */
  46               	.L__stack_usage = 0
  31:ili9341gfx.c  **** vactualx=cursor_x;
  47               		.loc 1 31 0
  48 0022 8091 0000 		lds r24,cursor_x
  49 0026 9091 0000 		lds r25,cursor_x+1
  50 002a 9093 0000 		sts vactualx+1,r25
  51 002e 8093 0000 		sts vactualx,r24
  32:ili9341gfx.c  **** vactualy=cursor_y;
  52               		.loc 1 32 0
  53 0032 8091 0000 		lds r24,cursor_y
  54 0036 9091 0000 		lds r25,cursor_y+1
  55 003a 9093 0000 		sts vactualy+1,r25
  56 003e 8093 0000 		sts vactualy,r24
  57               	/* epilogue start */
  33:ili9341gfx.c  **** }
  58               		.loc 1 33 0
  59 0042 0895      		ret
  60               		.cfi_endproc
  61               	.LFE10:
  63               	.global	backuplocationiset
  65               	backuplocationiset:
  66               	.LFB11:
  34:ili9341gfx.c  **** 
