   1               		.file	"ili9341.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	ili9341_hard_init
  12               	ili9341_hard_init:
  13               	.LFB7:
  14               		.file 1 "ili9341.c"
   1:ili9341.c     **** #include "ili9341.h"
   2:ili9341.c     **** 
   3:ili9341.c     **** volatile uint16_t LCD_W=ILI9341_TFTWIDTH;
   4:ili9341.c     **** volatile uint16_t LCD_H=ILI9341_TFTHEIGHT;
   5:ili9341.c     **** 
   6:ili9341.c     **** #define _swap_int16_t(a, b) { int16_t t = a; a = b; b = t; }
   7:ili9341.c     **** uint16_t _width = 320;
   8:ili9341.c     **** uint16_t _height = 240;
   9:ili9341.c     **** 
  10:ili9341.c     **** 
  11:ili9341.c     **** void ili9341_hard_init(void)//init hardware
  12:ili9341.c     **** {
  15               		.loc 1 12 0
  16               		.cfi_startproc
  17               	/* prologue: function */
  18               	/* frame size = 0 */
  19               	/* stack size = 0 */
  20               	.L__stack_usage = 0
  13:ili9341.c     **** rstddr=0xFF;//output for reset
  21               		.loc 1 13 0
  22 0000 8FEF      		ldi r24,lo8(-1)
  23 0002 8AB9      		out 0xa,r24
  14:ili9341.c     **** rstport |=(1<<rst);//pull high for normal operation
  24               		.loc 1 14 0
  25 0004 5F9A      		sbi 0xb,7
  15:ili9341.c     **** controlddr|=(1<<dc);//D/C as output
  26               		.loc 1 15 0
  27 0006 209A      		sbi 0x4,0
  28               	/* epilogue start */
  16:ili9341.c     **** }
  29               		.loc 1 16 0
  30 0008 0895      		ret
  31               		.cfi_endproc
  32               	.LFE7:
  34               	.global	ili9341_spi_init
  36               	ili9341_spi_init:
  37               	.LFB8:
  17:ili9341.c     **** 
  18:ili9341.c     **** 
  19:ili9341.c     **** void ili9341_spi_init(void)//set spi speed and settings 
  20:ili9341.c     **** {
  38               		.loc 1 20 0
  39               		.cfi_startproc
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	/* stack size = 0 */
  43               	.L__stack_usage = 0
  21:ili9341.c     **** DDRB |=(1<<1)|(1<<2)|(1<<3)|(1<<5);//CS,SS,MOSI,SCK as output(although SS will be unused throughout
  44               		.loc 1 21 0
  45 000a 84B1      		in r24,0x4
  46 000c 8E62      		ori r24,lo8(46)
  47 000e 84B9      		out 0x4,r24
  22:ili9341.c     **** SPCR=(1<<SPE)|(1<<MSTR);//mode 0,fosc/4
  48               		.loc 1 22 0
  49 0010 80E5      		ldi r24,lo8(80)
  50 0012 8CBD      		out 0x2c,r24
  23:ili9341.c     **** SPSR |=(1<<SPI2X);//doubling spi speed.i.e final spi speed-fosc/2
  51               		.loc 1 23 0
  52 0014 8DB5      		in r24,0x2d
  53 0016 8160      		ori r24,lo8(1)
  54 0018 8DBD      		out 0x2d,r24
  24:ili9341.c     **** PORTB |=(1<<1);//cs off during startup
  55               		.loc 1 24 0
  56 001a 299A      		sbi 0x5,1
  57               	/* epilogue start */
  25:ili9341.c     **** 
  26:ili9341.c     **** }
  58               		.loc 1 26 0
  59 001c 0895      		ret
  60               		.cfi_endproc
  61               	.LFE8:
  63               	.global	ili9341_spi_send
  65               	ili9341_spi_send:
  66               	.LFB9:
  27:ili9341.c     **** 
  28:ili9341.c     **** 
  29:ili9341.c     **** void ili9341_spi_send(unsigned char spi_data)//send spi data to display
  30:ili9341.c     **** {
  67               		.loc 1 30 0
  68               		.cfi_startproc
  69               	.LVL0:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	/* stack size = 0 */
  73               	.L__stack_usage = 0
  31:ili9341.c     **** SPDR=spi_data;//move data into spdr
  74               		.loc 1 31 0
  75 001e 8EBD      		out 0x2e,r24
  76               	.L4:
